3164;_signature;void gz_uncompress(gzFile, FILE*)
3170;_signature;void gz_uncompress(gzFile, FILE*)
2358;_signature;errno_t freopen_s(FILE**, const char*, const char*, FILE*)
1664;_signature;errno_t memcpy_s(void*, rsize_t, const void*, rsize_t)
1997;_signature;void _splitpath(const char*, char*, char*, char*, char*)
2479;_signature;int fputws(const wchar_t*, FILE*)
1686;_signature;int _strcoll_l(const char*, const char*, _locale_t)
2550;_signature;int swscanf_s(const wchar_t*, const wchar_t*, ...)
2910;_signature;long int filelength(int)
1547;typetag;struct
1550;member-access;public
1551;member-access;public
1553;member-access;public
1559;member-access;public
1548;member-access;public
1557;member-access;public
1560;member-access;public
1558;member-access;public
1556;member-access;public
1555;member-access;public
1549;member-access;public
1552;member-access;public
1554;member-access;public
1561;member-access;public
1753;_signature;wchar_t* wcstok(wchar_t*, const wchar_t*)
1631;_signature;const char* gzerror(gzFile, int*)
2969;_signature;const char* gzerror(gzFile, int*)
1888;_signature;unsigned long long int _strtoui64_l(const char*, char**, int, _locale_t)
1696;externality;declared
1696;_signature;char* strerror(int)
3289;externality;unknown
3289;_signature;char* strerror(int)
1636;_signature;int inflateInit_(z_streamp, const char*, int)
3134;_signature;int inflateInit_(z_streamp, const char*, int)
2483;_signature;int fwprintf(FILE*, const wchar_t*, ...)
1940;_signature;errno_t _ltow_s(long int, wchar_t*, size_t, int)
1749;_signature;wchar_t* wcspbrk(const wchar_t*, const wchar_t*)
1952;_signature;errno_t _wdupenv_s(wchar_t**, size_t*, const wchar_t*)
2000;_signature;wchar_t* _wfullpath(wchar_t*, const wchar_t*, size_t)
2604;_signature;void test_dict_deflate(Byte*, uLong)
2619;_signature;void test_dict_deflate(Byte*, uLong)
1852;_signature;void _exit(int)
2123;typetag;struct
2126;member-access;public
2124;member-access;public
2125;member-access;public
2524;_signature;int _vswprintf_p_l(wchar_t*, size_t, const wchar_t*, _locale_t, va_list)
1591;_signature;int deflatePrime(z_streamp, int, int)
2234;_signature;int deflatePrime(z_streamp, int, int)
1763;_signature;errno_t _wcsnset_s(wchar_t*, size_t, wchar_t, size_t)
3208;linkage;static
3208;_signature;void init_block(deflate_state*)
3225;linkage;static
3225;_signature;void init_block(deflate_state*)
2470;_signature;wint_t _fgetwchar()
2905;externality;declared
2905;_signature;int close(int)
3290;externality;unknown
3290;_signature;int close(int)
1790;_signature;wchar_t* wcsrev(wchar_t*)
2591;_signature;int fputchar(int)
2402;_signature;int sscanf(const char*, const char*, ...)
2608;linkage;static
1976;_signature;char* _gcvt(double, int, char*)
2375;externality;declared
2375;_signature;void perror(const char*)
1988;externality;declared
1988;_signature;void perror(const char*)
3291;externality;unknown
3291;_signature;void perror(const char*)
1751;_signature;size_t wcsspn(const wchar_t*, const wchar_t*)
2458;_signature;int _scprintf_l(const char*, _locale_t, ...)
1688;_signature;int _stricoll_l(const char*, const char*, _locale_t)
1953;_signature;int _wsystem(const wchar_t*)
2876;_signature;errno_t _sopen_s_nolock(int*, const char*, int, int, int)
1711;_signature;char* strpbrk(const char*, const char*)
2447;_signature;int _fprintf_p_l(FILE*, const char*, _locale_t, ...)
2209;linkage;static
2209;_signature;block_state deflate_fast(deflate_state*, int)
2248;linkage;static
2248;_signature;block_state deflate_fast(deflate_state*, int)
2216;linkage;static
2216;_signature;int read_buf(z_streamp, Bytef*, unsigned int)
2243;linkage;static
2243;_signature;int read_buf(z_streamp, Bytef*, unsigned int)
2433;_signature;int _vfprintf_p(FILE*, const char*, va_list)
1579;_signature;const char* zlibVersion()
3253;_signature;const char* zlibVersion()
2392;_signature;int scanf_s(const char*, ...)
2575;_signature;int _fclose_nolock(FILE*)
3036;typetag;enum
2914;_signature;char* mktemp(char*)
2491;_signature;int vwprintf_s(const wchar_t*, va_list)
1612;typetag;struct
1641;member-access;public
1642;member-access;public
1640;member-access;public
2002;_signature;void _wmakepath(wchar_t*, const wchar_t*, const wchar_t*, const wchar_t*, const wchar_t*)
1958;_signature;long int _wtol(const wchar_t*)
2359;_signature;int fscanf(FILE*, const char*, ...)
1682;_signature;int _stricmp(const char*, const char*)
2013;_signature;char* ecvt(double, int, int*, int*)
2496;_signature;int _snwprintf_s(wchar_t*, size_t, size_t, const wchar_t*, ...)
1876;_signature;errno_t _dupenv_s(char**, size_t*, const char*)
2343;_signature;int fgetpos(FILE*, fpos_t*)
1869;_signature;void qsort(void*, size_t, size_t, int (*)(const void*, const void*))
2401;_signature;int _scprintf(const char*, ...)
2519;_signature;int _vfwprintf_s_l(FILE*, const wchar_t*, _locale_t, va_list)
2406;_signature;int _snscanf(const char*, size_t, const char*, ...)
3105;_signature;void inflate_fast(z_streamp, unsigned int)
3114;_signature;void inflate_fast(z_streamp, unsigned int)
2609;_signature;void test_compress(Byte*, uLong, Byte*, uLong)
2611;_signature;void test_compress(Byte*, uLong, Byte*, uLong)
2818;typetag;struct
2822;member-access;public
2821;member-access;public
2823;member-access;public
2824;member-access;public
2819;member-access;public
2820;member-access;public
1622;_signature;int gzgetc(gzFile)
2986;_signature;int gzgetc(gzFile)
2514;_signature;int _fwprintf_l(FILE*, const wchar_t*, _locale_t, ...)
1850;_signature;errno_t _get_fmode(int*)
1998;_signature;errno_t _splitpath_s(const char*, char*, size_t, char*, size_t, char*, size_t, char*, size_t)
2318;typetag;struct
2326;member-access;public
2320;member-access;public
2323;member-access;public
2324;member-access;public
2321;member-access;public
2325;member-access;public
2319;member-access;public
2322;member-access;public
2485;_signature;int wprintf(const wchar_t*, ...)
2381;_signature;int putchar(int)
2399;_signature;int _snprintf_s(char*, size_t, size_t, const char*, ...)
2454;_signature;int _sprintf_s_l(char*, size_t, const char*, _locale_t, ...)
1742;externality;declared
1742;_signature;size_t wcsnlen(const wchar_t*, size_t)
3292;externality;unknown
3292;_signature;size_t wcsnlen(const wchar_t*, size_t)
2525;_signature;int _vswprintf_s_l(wchar_t*, size_t, const wchar_t*, _locale_t, va_list)
1991;_signature;unsigned int _rotl(unsigned int, int)
1785;_signature;int _wcsnicoll_l(const wchar_t*, const wchar_t*, size_t, _locale_t)
1632;_signature;void gzclearerr(gzFile)
2970;_signature;void gzclearerr(gzFile)
2335;externality;declared
2335;_signature;int fclose(FILE*)
3293;externality;unknown
3293;_signature;int fclose(FILE*)
1969;_signature;unsigned long long int _wcstoui64_l(const wchar_t*, wchar_t**, int, _locale_t)
2019;_signature;void swab(char*, char*, int)
2902;_signature;int access(const char*, int)
2034;_signature;uLong adler32_combine64(uLong, uLong, long long int)
1617;_signature;int gzwrite(gzFile, voidpc, unsigned int)
2999;_signature;int gzwrite(gzFile, voidpc, unsigned int)
2601;_signature;void test_large_inflate(Byte*, uLong, Byte*, uLong)
2616;_signature;void test_large_inflate(Byte*, uLong, Byte*, uLong)
1752;_signature;wchar_t* wcsstr(const wchar_t*, const wchar_t*)
1791;_signature;wchar_t* wcsset(wchar_t*, wchar_t)
2900;_signature;intptr_t _get_osfhandle(int)
1903;_signature;errno_t _mbstowcs_s_l(size_t*, wchar_t*, size_t, const char*, size_t, _locale_t)
2380;_signature;int putc(int, FILE*)
2563;_signature;FILE* _wfreopen(const wchar_t*, const wchar_t*, FILE*)
2412;_signature;errno_t tmpnam_s(char*, rsize_t)
2869;_signature;intptr_t _findfirst64(const char*, __finddata64_t*)
1683;_signature;int _strcmpi(const char*, const char*)
1948;_signature;unsigned long int wcstoul(const wchar_t*, wchar_t**, int)
2901;_signature;int _open_osfhandle(intptr_t, int)
1780;_signature;int _wcsicoll(const wchar_t*, const wchar_t*)
2453;_signature;int _sprintf_p_l(char*, size_t, const char*, _locale_t, ...)
1538;externality;declared
1538;_signature;int* _errno()
3294;externality;unknown
3294;_signature;int* _errno()
1946;_signature;long int wcstol(const wchar_t*, wchar_t**, int)
2376;_signature;int _pclose(FILE*)
2911;_signature;int isatty(int)
2059;linkage;static
1764;_signature;wchar_t* _wcsnset(wchar_t*, wchar_t, size_t)
2923;_signature;long long int gzseek64(gzFile, long long int, int)
2962;_signature;long long int gzseek64(gzFile, long long int, int)
1906;_signature;int _set_error_mode(int)
2452;_signature;int _sprintf_l(char*, const char*, _locale_t, ...)
2860;_signature;int _read(int, void*, unsigned int)
2607;linkage;static
2880;_signature;errno_t _waccess_s(const wchar_t*, int)
2974;linkage;static
2974;_signature;int gz_avail(gz_statep)
2980;linkage;static
2980;_signature;int gz_avail(gz_statep)
1927;externality;declared
1927;_signature;void* malloc(size_t)
3295;externality;unknown
3295;_signature;void* malloc(size_t)
1805;typetag;struct
1806;member-access;public
1807;member-access;public
2414;_signature;int ungetc(int, FILE*)
1726;_signature;int stricmp(const char*, const char*)
1747;_signature;errno_t wcsncpy_s(wchar_t*, rsize_t, const wchar_t*, rsize_t)
1744;_signature;errno_t wcsncat_s(wchar_t*, rsize_t, const wchar_t*, rsize_t)
2506;_signature;int _scwprintf_p(const wchar_t*, ...)
2527;_signature;int _scwprintf_p_l(const wchar_t*, _locale_t, ...)
1594;_signature;int inflateGetDictionary(z_streamp, Bytef*, uInt*)
3140;_signature;int inflateGetDictionary(z_streamp, Bytef*, uInt*)
2501;_signature;int _wprintf_p(const wchar_t*, ...)
1880;_signature;char* _i64toa(long long int, char*, int)
2446;_signature;int _fprintf_l(FILE*, const char*, _locale_t, ...)
1879;_signature;errno_t _i64toa_s(long long int, char*, size_t, int)
2459;_signature;int _scprintf_p_l(const char*, _locale_t, ...)
2529;_signature;int _snwprintf_l(wchar_t*, size_t, const wchar_t*, _locale_t, ...)
3030;typetag;enum
1727;_signature;char* strlwr(char*)
1814;typetag;struct
1815;member-access;public
2028;_signature;voidpf zcalloc(voidpf, unsigned int, unsigned int)
3256;_signature;voidpf zcalloc(voidpf, unsigned int, unsigned int)
2473;_signature;wint_t getwc(FILE*)
2592;_signature;int getw(FILE*)
1761;_signature;int _wcsnicmp(const wchar_t*, const wchar_t*, size_t)
1942;_signature;errno_t _ultow_s(unsigned long int, wchar_t*, size_t, int)
2014;_signature;char* fcvt(double, int, int*, int*)
1779;_signature;int _wcscoll_l(const wchar_t*, const wchar_t*, _locale_t)
2029;_signature;void zcfree(voidpf, voidpf)
3257;_signature;void zcfree(voidpf, voidpf)
2210;linkage;static
2210;_signature;block_state deflate_slow(deflate_state*, int)
2249;linkage;static
2249;_signature;block_state deflate_slow(deflate_state*, int)
1592;_signature;int deflateSetHeader(z_streamp, gz_headerp)
2232;_signature;int deflateSetHeader(z_streamp, gz_headerp)
2009;_signature;errno_t _wsplitpath_s(const wchar_t*, wchar_t*, size_t, wchar_t*, size_t, wchar_t*, size_t, wchar_t*, size_t)
1621;_signature;int gzputc(gzFile, int)
3000;_signature;int gzputc(gzFile, int)
2565;_signature;void _wperror(const wchar_t*)
2003;_signature;void _wperror(const wchar_t*)
1829;_signature;errno_t _get_doserrno(unsigned long int*)
2512;_signature;int _vwprintf_p_l(const wchar_t*, _locale_t, va_list)
1607;_signature;int compress(Bytef*, uLongf*, const Bytef*, uLong)
2040;_signature;int compress(Bytef*, uLongf*, const Bytef*, uLong)
1652;_signature;const z_crc_t* get_crc_table()
2060;_signature;const z_crc_t* get_crc_table()
2389;_signature;int _rmtmp()
2832;typetag;struct
2836;member-access;public
2835;member-access;public
2837;member-access;public
2838;member-access;public
2833;member-access;public
2834;member-access;public
2870;_signature;int _findnext32i64(intptr_t, _finddata32i64_t*)
1926;externality;declared
1926;_signature;void free(void*)
3296;externality;unknown
3296;_signature;void free(void*)
2845;_signature;int _commit(int)
2857;_signature;errno_t _mktemp_s(char*, size_t)
1588;_signature;int deflateTune(z_streamp, int, int, int, int)
2236;_signature;int deflateTune(z_streamp, int, int, int, int)
2875;_signature;errno_t _sopen_s(int*, const char*, int, int, int)
1703;_signature;char* strncat(char*, const char*, size_t)
2888;_signature;wchar_t* _wmktemp(wchar_t*)
1732;_signature;char* strupr(char*)
1826;_signature;_invalid_parameter_handler _get_invalid_parameter_handler()
1590;_signature;int deflatePending(z_streamp, unsigned int*, int*)
2233;_signature;int deflatePending(z_streamp, unsigned int*, int*)
2583;_signature;size_t _fwrite_nolock(const void*, size_t, size_t, FILE*)
2811;typetag;struct
2815;member-access;public
2814;member-access;public
2816;member-access;public
2817;member-access;public
2812;member-access;public
2813;member-access;public
1743;linkage;static
1743;optimization;inline
1743;_signature;size_t wcsnlen_s(const wchar_t*, size_t)
1929;_signature;void* _recalloc(void*, size_t, size_t)
1789;_signature;wchar_t* wcsnset(wchar_t*, wchar_t, size_t)
1871;_signature;unsigned long int _byteswap_ulong(unsigned long int)
1719;_signature;char* _strupr(char*)
1868;_signature;void qsort_s(void*, rsize_t, rsize_t, int (*)(void*, const void*, const void*), void*)
2842;_signature;int _chsize(int, long int)
1729;_signature;char* strnset(char*, int, size_t)
2493;_signature;int vswprintf_s(wchar_t*, size_t, const wchar_t*, va_list)
1656;_signature;gzFile gzopen_w(const wchar_t*, const char*)
2959;_signature;gzFile gzopen_w(const wchar_t*, const char*)
2018;_signature;int putenv(const char*)
2471;_signature;wint_t fputwc(wchar_t, FILE*)
1;__locs;6485
