18002;150001029;2661;215;2661;307;60
18003;165;2661;719;2661;226;60
18004;165;2661;764;2661;195;60
18005;165;2661;708;2661;256;60
18006;165;2661;287;2661;202;60
18007;165;2661;764;2661;228;60
18008;150001029;2661;58;2661;234;57
18009;150001029;2661;87;2661;267;60
18010;150001029;2661;708;2661;309;60
18011;165;2661;58;2661;230;57
18012;165;2661;1165;2661;309;57
18013;165;2661;58;2661;317;57
18014;165;2661;704;2661;206;60
18015;165;2661;708;2661;224;60
18016;165;2661;72;2661;307;60
18017;165;2661;72;2661;234;60
18018;165;2661;711;2661;311;60
18019;165;2661;719;2661;271;60
18020;165;2661;704;2661;311;60
18021;150001029;2661;708;2661;198;60
18022;165;2661;72;2661;186;60
18023;150001029;2661;58;2661;198;57
18024;150001029;2661;87;2661;293;60
18025;165;2661;722;2661;304;60
18026;150001029;2661;708;2661;252;60
18027;165;2661;89;2661;238;60
18028;150001029;2661;87;2661;197;60
18029;165;2661;708;2661;265;60
18030;165;2661;103;2661;268;60
18031;150001029;2661;1268;2661;196;57
18032;165;2661;708;2661;198;60
18033;150001029;2661;1201;2661;262;57
18034;165;2661;711;2661;220;60
18035;150001029;2661;87;2661;218;60
18036;150001029;2661;708;2661;302;60
18037;165;2661;272;2661;314;60
18038;165;2661;72;2661;200;60
18039;165;2661;754;2661;220;60
18040;150001029;2661;1165;2661;306;57
18041;150001029;2661;1165;2661;307;57
18042;150001029;2661;215;2661;264;60
18043;165;2661;722;2661;232;60
18044;150001029;2661;215;2661;181;60
18045;150001029;2661;1268;2661;305;57
18046;165;2661;764;2661;319;60
18047;165;2661;103;2661;227;60
18048;165;2661;215;2661;276;60
18049;150001029;2661;1268;2661;188;57
18050;165;2661;708;2661;189;60
18051;165;2661;72;2661;268;60
18052;165;2661;1148;2661;306;57
18053;165;2661;103;2661;271;60
18054;165;2661;704;2661;189;60
18055;150001029;2661;58;2661;239;57
18056;165;2661;129;2661;260;60
18057;165;2661;72;2661;290;60
18058;165;2661;72;2661;293;60
18059;165;2661;711;2661;312;60
18060;150001029;2661;215;2661;191;60
18061;165;2661;58;2661;181;57
18062;165;2661;754;2661;308;60
18063;165;2661;72;2661;256;60
18064;165;2661;215;2661;308;60
18065;165;2661;719;2661;313;60
18066;165;2661;87;2661;234;60
18067;150001029;2661;89;2661;266;60
18068;165;2661;87;2661;289;60
18069;150001029;2661;58;2661;312;57
18070;165;2661;754;2661;182;60
18071;150001029;2661;215;2661;257;60
18072;150001029;2661;708;2661;191;60
18073;165;2661;764;2661;192;60
18074;150001029;2661;479;2661;321;60
18075;165;2661;708;2661;188;60
18076;165;2661;58;2661;252;57
18077;150001029;2661;215;2661;254;60
18078;165;2661;704;2661;313;60
18079;150001029;2661;58;2661;218;57
18080;165;2661;704;2661;238;60
18081;165;2661;719;2661;238;60
18082;150001029;2661;708;2661;206;60
18083;165;2661;722;2661;239;60
18084;165;2661;708;2661;221;60
18085;165;2661;704;2661;264;60
18086;165;2661;711;2661;267;60
18087;165;2661;722;2661;319;60
18088;165;2661;72;2661;318;60
18089;150001029;2661;719;2661;204;60
18090;165;2661;711;2661;266;60
18091;165;2661;72;2661;181;60
18092;165;2661;66;2661;260;60
18093;150001029;2661;87;2661;276;60
18094;165;2661;719;2661;199;60
18095;165;2661;1148;2661;239;57
18096;165;2661;711;2661;290;60
18097;165;2661;711;2661;303;60
18098;150001029;2661;708;2661;315;60
18099;165;2661;72;2661;321;60
18100;165;2661;58;2661;199;57
18101;165;2661;719;2661;198;60
18102;165;2661;722;2661;194;60
18103;165;2661;215;2661;226;60
18104;165;2661;72;2661;231;60
18105;165;2661;708;2661;264;60
18106;150001029;2661;58;2661;293;57
18107;150001029;2661;754;2661;204;60
18108;165;2661;87;2661;224;60
18109;150001029;2661;89;2661;255;60
18110;165;2661;68;2661;268;60
18111;150001029;2661;87;2661;312;60
18112;165;2661;68;2661;313;60
18113;150001029;2661;708;2661;220;60
18114;165;2661;764;2661;200;60
18115;165;2661;72;2661;188;60
18116;165;2661;66;2661;206;60
18117;150001029;2661;215;2661;275;60
18118;165;2661;87;2661;307;60
18119;150001029;2661;58;2661;319;57
18120;165;2661;754;2661;319;60
18121;165;2661;764;2661;260;60
18122;165;2661;1148;2661;202;57
18123;165;2661;87;2661;254;60
18124;150001029;2661;58;2661;199;57
18125;165;2661;68;2661;304;60
18126;150001029;2661;1148;2661;238;57
18127;165;2661;215;2661;235;60
18128;165;2661;704;2661;304;60
18129;165;2661;708;2661;257;60
18130;165;2661;622;2661;321;60
18131;165;2661;215;2661;268;60
18132;165;2661;764;2661;271;60
18133;165;2661;1148;2661;220;57
18134;165;2661;719;2661;255;60
18135;165;2661;89;2661;259;60
18136;150001029;2661;758;2661;260;60
18137;165;2661;68;2661;199;60
18138;165;2661;764;2661;312;60
18139;165;2661;215;2661;183;60
18140;165;2661;1115;2661;25;1113
18141;150001029;2661;125;2661;262;60
18142;150001029;2661;708;2661;267;60
18143;165;2661;708;2661;289;60
18144;165;2661;711;2661;293;60
18145;150001029;2661;58;2661;305;57
18146;165;2661;58;2661;254;57
18147;150001029;2661;708;2661;253;60
18148;165;2661;103;2661;257;60
18149;165;2661;103;2661;264;60
18150;165;2661;754;2661;252;60
18151;165;2661;722;2661;310;60
18152;150001029;2661;215;2661;311;60
18153;165;2661;720;2661;204;60
18154;150001029;2661;125;2661;202;60
18155;165;2661;754;2661;225;60
18156;165;2661;58;2661;312;57
18157;150001029;2661;720;2661;316;60
18158;165;2661;711;2661;259;60
18159;165;2661;68;2661;265;60
18160;165;2661;1148;2661;318;57
18161;165;2661;87;2661;183;60
18162;165;2661;58;2661;308;57
18163;165;2661;704;2661;194;60
18164;165;2661;66;2661;321;60
18165;165;2661;708;2661;235;60
18166;150001029;2661;215;2661;219;60
18167;165;2661;107;2661;206;60
18168;165;2661;708;2661;317;60
18169;165;2661;711;2661;258;60
18170;150001029;2661;87;2661;271;60
18171;150001029;2661;58;2661;275;57
18172;150001029;2661;87;2661;302;60
18173;165;2661;754;2661;206;60
18174;150001029;2661;708;2661;230;60
18175;165;2661;89;2661;315;60
18176;150001029;2661;708;2661;293;60
18177;150001029;2661;58;2661;187;57
18178;165;2661;87;2661;317;60
18179;165;2661;704;2661;275;60
18180;165;2661;215;2661;254;60
18181;165;2661;68;2661;320;60
18182;165;2661;754;2661;321;60
18183;165;2661;87;2661;267;60
18184;150001029;2661;708;2661;258;60
18185;150001029;2661;215;2661;226;60
18186;165;2661;87;2661;200;60
18187;165;2661;719;2661;314;60
18188;165;2661;708;2661;305;60
18189;150001029;2661;58;2661;266;57
18190;165;2661;764;2661;218;60
18191;165;2661;58;2661;319;57
18192;165;2661;704;2661;224;60
18193;150001029;2661;708;2661;226;60
18194;165;2661;704;2661;302;60
18195;150001029;2661;58;2661;308;57
18196;165;2661;1268;2661;199;57
18197;150001029;2661;89;2661;306;60
18198;165;2661;719;2661;276;60
18199;150001029;2661;1165;2661;313;57
18200;165;2661;72;2661;224;60
18201;165;2661;89;2661;302;60
18202;165;2661;68;2661;226;60
18203;165;2661;87;2661;309;60
18204;165;2661;719;2661;302;60
18205;165;2661;754;2661;202;60
18206;165;2661;87;2661;189;60
18207;165;2661;1165;2661;312;57
18208;150001029;2661;708;2661;320;60
18209;165;2661;58;2661;268;57
18210;165;2661;722;2661;269;60
18211;165;2661;704;2661;290;60
18212;165;2661;711;2661;302;60
18213;150001029;2661;89;2661;315;60
18214;165;2661;711;2661;195;60
18215;165;2661;58;2661;187;57
18216;165;2661;764;2661;181;60
18217;165;2661;720;2661;260;60
18218;165;2661;708;2661;182;60
18219;165;2661;72;2661;193;60
18220;150001029;2661;87;2661;185;60
18221;150001029;2661;87;2661;182;60
18222;165;2661;68;2661;186;60
18223;165;2661;215;2661;192;60
18224;165;2661;754;2661;192;60
18225;165;2661;72;2661;197;60
18226;150001029;2661;1268;2661;199;57
18227;165;2661;758;2661;202;60
18228;165;2661;719;2661;220;60
18229;150001029;2661;58;2661;230;57
18230;150001029;2661;89;2661;252;60
18231;165;2661;711;2661;225;60
18232;165;2661;72;2661;202;60
18233;165;2661;722;2661;255;60
18234;150001029;2661;87;2661;321;60
18235;165;2661;68;2661;235;60
18236;165;2661;719;2661;224;60
18237;150001029;2661;89;2661;235;60
18238;165;2661;1148;2661;238;57
18239;165;2661;764;2661;239;60
18240;165;2661;1226;2661;202;57
18241;150001029;2661;87;2661;294;60
18242;165;2661;722;2661;307;60
18243;150001029;2661;708;2661;192;60
18244;165;2661;215;2661;228;60
18245;165;2661;1268;2661;305;57
18246;165;2661;704;2661;187;60
18247;165;2661;764;2661;308;60
18248;165;2661;68;2661;252;60
18249;150001029;2661;215;2661;259;60
18250;150001029;2661;87;2661;269;60
18251;165;2661;754;2661;290;60
18252;165;2661;708;2661;307;60
18253;165;2661;215;2661;311;60
18254;165;2661;68;2661;311;60
18255;165;2661;87;2661;253;60
18256;165;2661;711;2661;222;60
18257;150001029;2661;58;2661;220;57
18258;165;2661;754;2661;311;60
18259;150001029;2661;58;2661;229;57
18260;165;2661;1268;2661;196;57
18261;165;2661;708;2661;259;60
18262;150001029;2661;215;2661;193;60
18263;165;2661;708;2661;186;60
18264;165;2661;720;2661;202;60
18265;165;2661;708;2661;200;60
18266;165;2661;754;2661;314;60
18267;165;2661;1165;2661;315;57
18268;165;2661;215;2661;219;60
18269;165;2661;754;2661;310;60
18270;165;2661;722;2661;309;60
18271;165;2661;719;2661;258;60
18272;165;2661;58;2661;194;57
18273;165;2661;68;2661;275;60
18274;165;2661;719;2661;311;60
18275;165;2661;72;2661;314;60
18276;150001029;2661;87;2661;221;60
18277;165;2661;708;2661;252;60
18278;165;2661;711;2661;238;60
18279;150001029;2661;89;2661;253;60
18280;150001029;2661;708;2661;222;60
18281;150001029;2661;215;2661;304;60
18282;165;2661;711;2661;186;60
18283;165;2661;722;2661;192;60
18284;165;2661;72;2661;190;60
18285;165;2661;68;2661;318;60
18286;165;2661;87;2661;312;60
18287;150001029;2661;754;2661;321;60
18288;150001029;2661;58;2661;190;57
18289;150001029;2661;215;2661;204;60
18290;165;2661;719;2661;229;60
18291;165;2661;87;2661;305;60
18292;165;2661;711;2661;305;60
18293;150001029;2661;708;2661;185;60
18294;165;2661;704;2661;308;60
18295;165;2661;764;2661;232;60
18296;150001029;2661;87;2661;316;60
18297;165;2661;72;2661;183;60
18298;165;2661;722;2661;189;60
18299;150001029;2661;708;2661;204;60
18300;165;2661;708;2661;228;60
18301;165;2661;103;2661;234;60
18302;150001029;2661;58;2661;315;57
18303;165;2661;754;2661;317;60
18304;150001029;2661;58;2661;189;57
18305;165;2661;89;2661;253;60
18306;150001029;2661;87;2661;311;60
18307;165;2661;711;2661;264;60
18308;165;2661;215;2661;302;60
18309;165;2661;58;2661;221;57
18310;165;2661;764;2661;222;60
18311;150001029;2661;103;2661;234;60
18312;150001029;2661;215;2661;276;60
18313;165;2661;764;2661;294;60
18314;165;2661;68;2661;200;60
18315;165;2661;711;2661;314;60
18316;150001029;2661;1148;2661;314;57
18317;150001029;2661;708;2661;271;60
18318;150001029;2661;129;2661;260;60
18319;150001029;2661;58;2661;202;57
18320;165;2661;1165;2661;305;57
18321;150001029;2661;215;2661;266;60
18322;165;2661;711;2661;232;60
18323;165;2661;89;2661;265;60
18324;165;2661;87;2661;265;60
18325;150001029;2661;1165;2661;320;57
18326;150001029;2661;708;2661;197;60
18327;165;2661;58;2661;256;57
18328;150001029;2661;708;2661;276;60
18329;165;2661;58;2661;219;57
18330;165;2661;578;2661;206;60
18331;165;2661;215;2661;239;60
18332;165;2661;68;2661;302;60
18333;165;2661;764;2661;313;60
18334;150001029;2661;58;2661;264;57
18335;165;2661;72;2661;302;60
18336;150001029;2661;719;2661;321;60
18337;150001029;2661;89;2661;181;60
18338;165;2661;719;2661;252;60
18339;165;2661;93;2661;222;60
18340;165;2661;58;2661;266;57
18341;165;2661;89;2661;266;60
18342;150001029;2661;58;2661;306;57
18343;165;2661;72;2661;238;60
18344;165;2661;87;2661;198;60
18345;165;2661;103;2661;267;60
18346;165;2661;72;2661;222;60
18347;165;2661;58;2661;293;57
18348;165;2661;704;2661;255;60
18349;150001029;2661;1269;2661;253;57
18350;165;2661;72;2661;312;60
18351;165;2661;704;2661;268;60
18352;150001029;2661;89;2661;259;60
18353;165;2661;68;2661;188;60
18354;165;2661;711;2661;275;60
18355;165;2661;66;2661;222;60
18356;150001029;2661;215;2661;195;60
18357;165;2661;754;2661;218;60
18358;165;2661;711;2661;182;60
18359;165;2661;764;2661;183;60
18360;165;2661;754;2661;234;60
18361;165;2661;764;2661;186;60
18362;165;2661;215;2661;185;60
18363;165;2661;708;2661;266;60
18364;165;2661;215;2661;190;60
18365;150001029;2661;87;2661;192;60
18366;150001029;2661;708;2661;269;60
18367;150001029;2661;1165;2661;311;57
18368;165;2661;87;2661;218;60
18369;150001029;2661;708;2661;260;60
18370;165;2661;754;2661;267;60
18371;165;2661;103;2661;225;60
18372;165;2661;87;2661;181;60
18373;165;2661;754;2661;183;60
18374;150001029;2661;1165;2661;304;57
18375;165;2661;764;2661;269;60
18376;165;2661;711;2661;193;60
18377;165;2661;68;2661;197;60
18378;165;2661;89;2661;276;60
18379;165;2661;1148;2661;320;57
18380;165;2661;754;2661;276;60
18381;165;2661;58;2661;190;57
18382;150001029;2661;215;2661;235;60
18383;165;2661;215;2661;230;60
18384;165;2661;89;2661;235;60
18385;165;2661;1165;2661;317;57
18386;165;2661;68;2661;204;60
18387;165;2661;58;2661;313;57
18388;165;2661;708;2661;275;60
18389;165;2661;215;2661;317;60
18390;165;2661;68;2661;289;60
18391;165;2661;758;2661;200;60
18392;150001029;2661;215;2661;238;60
18393;165;2661;764;2661;276;60
18394;165;2661;754;2661;198;60
18395;165;2661;72;2661;254;60
18396;165;2661;722;2661;264;60
18397;165;2661;89;2661;183;60
18398;150001029;2661;103;2661;225;60
18399;165;2661;722;2661;267;60
18400;165;2661;87;2661;319;60
18401;165;2661;708;2661;219;60
18402;165;2661;87;2661;269;60
18403;165;2661;708;2661;308;60
18404;165;2661;719;2661;304;60
18405;165;2661;704;2661;315;60
18406;165;2661;754;2661;254;60
18407;165;2661;87;2661;191;60
18408;150001029;2661;87;2661;252;60
18409;165;2661;754;2661;304;60
18410;165;2661;66;2661;316;60
18411;165;2661;89;2661;256;60
18412;153001029;2687;1321;2687;29;1318
18413;150001029;2950;2625;2950;292;2254
18414;165;2950;2631;2950;238;2626
18415;165;2950;2268;2950;383;2254
18416;165;2950;2774;2950;119;2623
18417;150001029;2950;2775;2950;538;2623
18418;165;2950;46;2950;19;39
18419;150001029;2950;2625;2950;542;2254
18420;165;2950;49;2950;339;39
18421;150001029;2950;1329;2950;471;39
18422;150001029;2950;2776;2950;488;2623
18423;165;2950;2634;2950;234;2626
18424;165;2950;2686;2950;75;2623
18425;150001029;2950;49;2950;478;39
18426;150001029;2950;2625;2950;593;2254
18427;165;2950;2776;2950;520;2623
18428;165;2950;49;2950;284;39
18429;150001029;2950;2266;2950;492;2254
18430;165;2950;2651;2950;232;2626
18431;153001029;2950;2655;2950;224;2626
18432;165;2950;2647;2950;231;2626
18433;150001029;2950;2775;2950;350;2623
18434;150001029;2950;2625;2950;566;2254
18435;150001029;2950;2625;2950;345;2254
18436;150001029;2950;2775;2950;129;2623
18437;165;2950;2776;2950;252;2623
18438;150001029;2950;49;2950;276;39
18439;165;2950;2625;2950;108;2254
18440;165;2950;49;2950;478;39
18441;165;2950;2625;2950;555;2254
18442;165;2950;2625;2950;566;2254
18443;165;2950;2625;2950;403;2254
18444;153001029;2950;2653;2950;149;2626
18445;150001029;2950;2775;2950;495;2623
18446;165;2950;1329;2950;362;39
18447;150001029;2950;1328;2950;507;39
18448;165;2950;1343;2950;566;37
18449;150001029;2950;1328;2950;501;39
18450;150001029;2950;1329;2950;362;39
18451;150001029;2950;2686;2950;20;2623
18452;165;2950;2625;2950;485;2254
18453;165;2950;2776;2950;488;2623
18454;150001029;2950;2774;2950;119;2623
18455;153001029;2950;2653;2950;233;2626
18456;165;2950;2685;2950;607;2623
18457;165;2950;2625;2950;107;2254
18458;165;2950;49;2950;511;39
18459;150001029;2950;2625;2950;545;2254
18460;153001029;2950;13;2950;304;9
18461;165;2950;1328;2950;447;39
18462;150001029;2950;2625;2950;201;2254
18463;165;2950;2775;2950;488;2623
18464;150001029;2950;1343;2950;351;37
18465;150001029;2950;2625;2950;321;2254
18466;165;2950;1357;2950;158;37
18467;165;2950;2775;2950;182;2623
18468;165;2950;2625;2950;201;2254
18469;165;2950;2775;2950;324;2623
18470;165;2950;2686;2950;20;2623
18471;165;2950;2776;2950;133;2623
18472;150001029;2950;2268;2950;383;2254
18473;150001029;2950;2775;2950;375;2623
18474;150001029;2950;2775;2950;394;2623
18475;150001029;2950;49;2950;549;39
18476;165;2950;2625;2950;593;2254
18477;150001029;2950;49;2950;268;39
18478;165;2950;1328;2950;501;39
18479;150001029;2950;1355;2950;120;37
18480;165;2950;2266;2950;396;2254
18481;150001029;2950;2625;2950;108;2254
18482;150001029;2950;1328;2950;439;39
18483;150001029;2950;2655;2950;225;2626
18484;150001029;2950;2775;2950;411;2623
18485;165;2950;1349;2950;582;37
18486;150001029;2950;2651;2950;232;2626
18487;150001029;2950;2625;2950;372;2254
18488;150001029;2950;1343;2950;379;37
18489;165;2950;2775;2950;411;2623
18490;165;2950;2625;2950;345;2254
18491;150001029;2950;2268;2950;387;2254
18492;165;2950;2775;2950;524;2623
18493;150001029;2950;49;2950;284;39
18494;150001029;2950;1349;2950;603;37
18495;150001029;2950;1343;2950;85;37
18496;150001029;2950;2775;2950;324;2623
18497;150001029;2950;2625;2950;185;2254
18498;165;2950;1328;2950;474;39
18499;150001029;2950;2775;2950;79;2623
18500;165;2950;2779;2950;394;2623
18501;150001029;2950;2652;2950;237;2626
18502;150001029;2950;2773;2950;115;2623
18503;165;2950;1284;2950;422;52
18504;165;2950;2625;2950;185;2254
18505;150001029;2950;49;2950;305;39
18506;165;2950;1349;2950;603;37
18507;150001029;2950;1329;2950;364;39
18508;150001029;2950;1329;2950;444;39
18509;165;2950;1329;2950;471;39
18510;150001029;2950;1358;2950;161;37
18511;165;2950;1358;2950;161;37
18512;150001029;2950;49;2950;439;39
18513;165;2950;2774;2950;176;2623
18514;165;2950;49;2950;451;39
18515;165;2950;2648;2950;232;2626
18516;150001029;2950;2650;2950;238;2626
18517;165;2950;49;2950;314;39
18518;150001029;2950;2776;2950;558;2623
18519;165;2950;2776;2950;324;2623
18520;165;2950;1343;2950;85;37
18521;150001029;2950;2625;2950;178;2254
18522;165;2950;49;2950;501;39
18523;150001029;2950;1349;2950;544;37
18524;165;2950;49;2950;549;39
18525;165;2950;1343;2950;588;37
18526;165;2950;1356;2950;155;37
18527;150001029;2950;2776;2950;236;2623
18528;150001029;2950;2625;2950;249;2254
18529;165;2950;2636;2950;225;2626
18530;150001029;2950;49;2950;468;39
18531;150001029;2950;2777;2950;251;2623
18532;150001029;2950;1349;2950;582;37
18533;165;2950;49;2950;362;39
18534;165;2950;2775;2950;538;2623
18535;150001029;2950;49;2950;339;39
18536;153001029;2950;13;2950;242;9
18537;165;2950;2625;2950;457;2254
18538;165;2950;2625;2950;542;2254
18539;165;2950;2686;2950;91;2623
18540;150001029;2950;46;2950;19;39
18541;165;2950;2775;2950;460;2623
18542;150001029;2950;2774;2950;176;2623
18543;150001029;2950;2647;2950;231;2626
18544;165;2950;2625;2950;85;2254
18545;165;2950;2625;2950;141;2254
18546;165;2950;2655;2950;225;2626
18547;165;2950;2685;2950;294;2623
18548;165;2950;1329;2950;444;39
18549;150001029;2950;2951;2950;355;2950
18550;165;2950;1329;2950;481;39
18551;150001029;2950;1343;2950;566;37
18552;165;2950;2266;2950;256;2254
18553;165;2950;2686;2950;19;2623
18554;165;2950;2624;2950;575;2623
18555;150001029;2950;2776;2950;252;2623
18556;165;2950;2625;2950;602;2254
18557;150001029;2950;1343;2950;588;37
18558;165;2950;2268;2950;355;2254
18559;150001029;2950;2625;2950;535;2254
18560;150001029;2950;2625;2950;107;2254
18561;165;2950;2625;2950;193;2254
18562;165;2950;2625;2950;535;2254
18563;150001029;2950;1350;2950;588;37
18564;150001029;2950;2625;2950;485;2254
18565;165;2950;2776;2950;460;2623
18566;150001029;2950;2625;2950;584;2254
18567;150001029;2950;2648;2950;232;2626
18568;165;2950;2773;2950;115;2623
18569;165;2950;1329;2950;368;39
18570;165;2950;2625;2950;249;2254
18571;150001029;2950;2775;2950;520;2623
18572;150001029;2950;2625;2950;602;2254
18573;165;2950;2775;2950;558;2623
18574;150001029;2950;2685;2950;294;2623
18575;165;2950;2775;2950;79;2623
18576;150001029;2950;1329;2950;368;39
18577;150001029;2950;1328;2950;474;39
18578;150001029;2950;2776;2950;520;2623
18579;150001029;2950;2776;2950;133;2623
18580;150001029;2950;2625;2950;116;2254
18581;150001029;2950;1329;2950;504;39
18582;150001029;2950;2625;2950;403;2254
18583;150001029;2950;2685;2950;607;2623
18584;165;2950;2625;2950;113;2254
18585;165;2950;2951;2950;492;2950
18586;150001029;2950;49;2950;501;39
18587;165;2950;2266;2950;383;2254
18588;165;2950;1329;2950;451;39
18589;150001029;2950;2625;2950;517;2254
18590;150001029;2950;1328;2950;468;39
18591;165;2950;2775;2950;394;2623
18592;165;2950;1360;2950;121;37
18593;150001029;2950;49;2950;314;39
18594;165;2950;49;2950;276;39
18595;150001029;2950;2625;2950;457;2254
18596;150001029;2950;2686;2950;91;2623
18597;150001029;2950;1359;2950;164;37
18598;165;2950;2775;2950;350;2623
18599;165;2950;1328;2950;441;39
18600;165;2950;1328;2950;507;39
18601;153001029;2950;13;2950;205;9
18602;150001029;2950;2625;2950;193;2254
18603;150001029;2950;49;2950;451;39
18604;165;2950;2781;2950;422;2623
18605;165;2950;1329;2950;422;39
18606;150001029;2950;2775;2950;524;2623
18607;165;2950;2625;2950;291;2254
18608;150001029;2950;1284;2950;422;52
18609;150001029;2950;2266;2950;383;2254
18610;150001029;2950;2775;2950;230;2623
18611;165;2950;2951;2950;396;2950
18612;165;2950;2650;2950;238;2626
18613;150001029;2950;2776;2950;538;2623
18614;165;2950;2625;2950;321;2254
18615;165;2950;2775;2950;520;2623
18616;150001029;2950;2625;2950;85;2254
18617;165;2950;1349;2950;544;37
18618;165;2950;1350;2950;588;37
18619;150001029;2950;1329;2950;478;39
18620;150001029;2950;2778;2950;82;2623
18621;165;2950;1329;2950;364;39
18622;150001029;2950;2775;2950;488;2623
18623;150001029;2950;2625;2950;141;2254
18624;150001029;2950;2776;2950;324;2623
18625;150001029;2950;1350;2950;351;37
18626;165;2950;2777;2950;136;2623
18627;165;2950;2775;2950;230;2623
18628;165;2950;2628;2950;231;2626
18629;165;2950;1349;2950;597;37
18630;150001029;2950;46;2950;20;39
18631;165;2950;2625;2950;203;2254
18632;150001029;2950;2625;2950;203;2254
18633;165;2950;2625;2950;178;2254
18634;165;2950;2775;2950;129;2623
18635;165;2950;2951;2950;355;2950
18636;150001029;2950;2625;2950;291;2254
18637;150001029;2950;2268;2950;355;2254
18638;150001029;2950;2266;2950;396;2254
18639;165;2950;1343;2950;379;37
18640;150001029;2950;2781;2950;422;2623
18641;150001029;2950;1350;2950;379;37
18642;150001029;2950;2779;2950;394;2623
18643;150001029;2950;49;2950;362;39
18644;150001029;2950;1329;2950;451;39
18645;165;2950;2625;2950;112;2254
18646;165;2950;2266;2950;492;2254
18647;165;2950;2625;2950;292;2254
18648;150001029;2950;2775;2950;421;2623
18649;165;2950;2775;2950;421;2623
18650;150001029;2950;2625;2950;536;2254
18651;165;2950;2625;2950;536;2254
18652;165;2950;2776;2950;538;2623
18653;165;2950;2625;2950;545;2254
18654;150001029;2950;2624;2950;575;2623
18655;165;2950;46;2950;20;39
18656;165;2950;49;2950;468;39
18657;150001029;2950;1349;2950;597;37
18658;165;2950;2775;2950;255;2623
18659;150001029;2950;2951;2950;396;2950
18660;150001029;2950;1328;2950;441;39
18661;150001029;2950;2686;2950;75;2623
18662;165;2950;1350;2950;351;37
18663;165;2950;2775;2950;375;2623
18664;165;2950;1350;2950;379;37
18665;150001029;2950;1328;2950;447;39
18666;150001029;2950;2685;2950;214;2623
18667;153001029;2950;1284;2950;617;52
18668;165;2950;2625;2950;539;2254
18669;165;2950;2685;2950;214;2623
18670;165;2950;2652;2950;237;2626
18671;165;2950;49;2950;528;39
18672;165;2950;1355;2950;120;37
18673;150001029;2950;49;2950;511;39
18674;150001029;2950;2951;2950;256;2950
18675;150001029;2950;2625;2950;113;2254
18676;165;2950;1343;2950;351;37
18677;165;2950;1328;2950;439;39
18678;165;2950;49;2950;439;39
18679;150001029;2950;1329;2950;446;39
18680;150001029;2950;2625;2950;555;2254
18681;165;2950;2778;2950;82;2623
18682;150001029;2950;1329;2950;481;39
18683;165;2950;2625;2950;116;2254
18684;165;2950;2775;2950;562;2623
18685;165;2950;1328;2950;468;39
18686;165;2950;2776;2950;236;2623
18687;150001029;2950;2625;2950;581;2254
18688;150001029;2950;2775;2950;255;2623
18689;150001029;2950;1343;2950;403;37
18690;153001029;2950;13;2950;8;9
18691;150001029;2950;2625;2950;539;2254
18692;150001029;2950;2775;2950;562;2623
18693;165;2950;2625;2950;581;2254
18694;150001029;2950;49;2950;528;39
18695;153001029;2950;2653;2950;102;2626
18696;150001029;2950;2951;2950;492;2950
18697;165;2950;49;2950;268;39
18698;150001029;2950;2625;2950;112;2254
18699;165;2950;2633;2950;237;2626
18700;165;2950;2625;2950;372;2254
18701;165;2950;2268;2950;387;2254
18702;165;2950;1343;2950;403;37
18703;150001029;2950;2775;2950;460;2623
18704;150001029;2950;2653;2950;234;2626
18705;153001029;2950;13;2950;191;9
18706;165;2950;2777;2950;251;2623
18707;165;2950;2629;2950;232;2626
18708;150001029;2950;2686;2950;19;2623
18709;150001029;2950;1356;2950;155;37
18710;165;2950;2776;2950;375;2623
18711;165;2950;2951;2950;256;2950
18712;150001029;2950;2266;2950;256;2254
18713;150001029;2950;2776;2950;375;2623
18714;165;2950;2625;2950;517;2254
18715;150001029;2950;2775;2950;558;2623
18716;165;2950;2776;2950;558;2623
18717;165;2950;2653;2950;234;2626
18718;150001029;2950;1357;2950;158;37
18719;150001029;2950;2775;2950;182;2623
18720;150001029;2950;2777;2950;136;2623
18721;150001029;2950;1360;2950;121;37
18722;150001029;2950;2776;2950;460;2623
18723;165;2950;1329;2950;478;39
18724;165;2950;1329;2950;504;39
18725;165;2950;2625;2950;584;2254
18726;165;2950;1329;2950;446;39
18727;165;2950;1359;2950;164;37
18728;165;2950;49;2950;305;39
18729;150001029;2950;1329;2950;422;39
18730;165;2950;2775;2950;495;2623
18731;165;2950;2632;2950;232;2626
18732;165;2972;46;2972;13;39
18733;165;2972;2625;2972;298;2254
18734;165;2972;2686;2972;51;2623
18735;165;2972;1346;2972;593;37
18736;165;2972;1344;2972;206;37
18737;150001029;2972;1366;2972;108;37
18738;165;2972;1343;2972;436;37
18739;150001029;2972;1347;2972;193;37
18740;165;2972;1343;2972;500;37
18741;150001029;2972;2625;2972;96;2254
18742;165;2972;2625;2972;494;2254
18743;150001029;2972;2686;2972;14;2623
18744;165;2972;2625;2972;574;2254
18745;150001029;2972;1343;2972;175;37
18746;150001029;2972;2778;2972;345;2623
18747;150001029;2972;1344;2972;206;37
18748;150001029;2972;49;2972;567;39
18749;150001029;2972;49;2972;387;39
18750;165;2972;49;2972;387;39
18751;165;2972;1349;2972;198;37
18752;165;2972;1330;2972;112;37
18753;165;2972;2686;2972;10;2623
18754;150001029;2972;1336;2972;191;37
18755;165;2972;1343;2972;401;37
18756;165;2972;2625;2972;501;2254
18757;165;2972;1349;2972;116;37
18758;150001029;2972;1348;2972;311;37
